"Name","Extension","FullName","LastWriteTime"
"SecurityAudit.test.js",".js","C:\CFH\backend\tests\final\SecurityAudit.test.js","6/26/2025 8:53:17 AM"
"InsuranceIntegrationTest.js",".js","C:\CFH\backend\tests\insurance\InsuranceIntegrationTest.js","6/26/2025 8:53:17 AM"
"SocialShareHelperOld.test.js",".js","C:\CFH\archive\old_versions\20250705_101255\SocialShareHelperOld.test.js","5/27/2025 11:46:49 AM"
"UserAnalyticsReport.test.js",".js","C:\CFH\backend\tests\final\UserAnalyticsReport.test.js","6/26/2025 8:53:17 AM"
"ComplianceEnhancer.test.js",".js","C:\CFH\backend\tests\operational\ComplianceEnhancer.test.js","6/26/2025 8:53:17 AM"
"mechanicRoutes.test.js",".js","C:\CFH\backend\tests\routes\mechanic\mechanicRoutes.test.js","6/26/2025 8:53:17 AM"
"sync.test.js",".js","C:\CFH\backend\tests\routes\escrow\sync.test.js","6/26/2025 8:53:17 AM"
"AIBidStarter.js",".js","C:\CFH\backend\services\auction\AIBidStarter.js","6/23/2025 9:42:54 PM"
"PredictiveAssistantOld.js",".js","C:\CFH\archive\old_versions\20250705_101255\PredictiveAssistantOld.js","5/25/2025 12:02:49 AM"
"DDoSProtector.test.js",".js","C:\CFH\backend\tests\security\DDoSProtector.test.js","6/26/2025 8:53:17 AM"
"UserBehaviorTracker.js",".js","C:\CFH\backend\services\analytics\UserBehaviorTracker.js","6/23/2025 9:42:54 PM"
"userProfileRoutes.test.js",".js","C:\CFH\backend\tests\routes\user\userProfileRoutes.test.js","6/26/2025 9:57:01 AM"
"arbitrator-performance.test.js",".js","C:\CFH\backend\tests\routes\disputes\analytics\arbitrator-performance.test.js","6/26/2025 8:53:17 AM"
"auctions.test.js",".js","C:\CFH\backend\tests\routes\buyer\auctions.test.js","6/26/2025 8:53:17 AM"
"AIBadgeOverlay.test.js",".js","C:\CFH\frontend\src\tests\ai\AIBadgeOverlay.test.js","5/16/2025 3:36:44 PM"
"RegisterGrokOld.js",".js","C:\CFH\archive\old_versions\20250705_101255\RegisterGrokOld.js","4/23/2025 8:22:22 AM"
"escrowRoutes.test.js",".js","C:\CFH\backend\tests\routes\escrow\escrowRoutes.test.js","6/26/2025 8:53:17 AM"
"escrowPaymentRoutes.test.js",".js","C:\CFH\backend\tests\routes\escrow\escrowPaymentRoutes.test.js","6/26/2025 8:53:17 AM"
"AIEquityFinancer.js",".js","C:\CFH\backend\services\auction\AIEquityFinancer.js","6/23/2025 9:42:54 PM"
"SellerReputationDashboard.test.js",".js","C:\CFH\frontend\src\tests\SellerReputationDashboard.test.js","5/2/2025 5:33:13 PM"
"MechanicInspectionDetail.js",".js","C:\CFH\frontend\src\components\mechanic\MechanicInspectionDetail.js","4/18/2025 11:46:16 PM"
"ValuationMetricsService.test.js",".js","C:\CFH\backend\tests\services\ai\ValuationMetricsService.test.js","6/26/2025 2:53:08 PM"
"testRunner.js",".js","C:\CFH\scripts\testRunner.js","5/10/2025 5:41:09 PM"
"EscrowAuditService.test.js",".js","C:\CFH\backend\tests\services\escrow\EscrowAuditService.test.js","6/26/2025 8:53:17 AM"
"RiskAssessmentEngine.test.js",".js","C:\CFH\frontend\src\tests\RiskAssessmentEngine.test.js","5/5/2025 6:51:04 PM"
"old.js",".js","C:\CFH\archive\old_versions\20250705_101255\old.js","6/29/2025 1:13:26 AM"
"placeholders.js",".js","C:\CFH\archive\old_versions\20250705_101255\placeholders.js","6/29/2025 1:13:29 AM"
"SessionValidator.test.js",".js","C:\CFH\backend\tests\security\SessionValidator.test.js","6/26/2025 8:53:17 AM"
"RateLimiter.test.js",".js","C:\CFH\backend\tests\security\RateLimiter.test.js","6/26/2025 8:53:17 AM"
"SecurityLogger.test.js",".js","C:\CFH\backend\tests\services\SecurityLogger.test.js","6/26/2025 8:53:17 AM"
"TrustScoreEngine.test.js",".js","C:\CFH\backend\tests\services\ai\TrustScoreEngine.test.js","6/26/2025 2:53:07 PM"
"PredictionEngine.test.js",".js","C:\CFH\backend\tests\services\ai\PredictionEngine.test.js","6/26/2025 8:53:17 AM"
"placeholder.js",".js","C:\CFH\archive\old_versions\20250705_101255\placeholder.js","6/29/2025 1:13:28 AM"
"AuctionGamificationEngine.js",".js","C:\CFH\backend\services\auction\AuctionGamificationEngine.js","6/23/2025 9:42:54 PM"
"ARVehicleView.test.js",".js","C:\CFH\backend\tests\premium\ARVehicleView.test.js","6/26/2025 8:53:17 AM"
"AIInsightSeller.test.js",".js","C:\CFH\backend\tests\premium\AIInsightSeller.test.js","6/26/2025 8:53:17 AM"
"AIInsightBuyer.test.js",".js","C:\CFH\backend\tests\premium\AIInsightBuyer.test.js","6/26/2025 8:53:17 AM"
"BlockchainAudit.test.js",".js","C:\CFH\backend\tests\premium\BlockchainAudit.test.js","6/26/2025 8:53:17 AM"
"LoyaltyRewards.test.js",".js","C:\CFH\backend\tests\premium\LoyaltyRewards.test.js","6/26/2025 8:53:17 AM"
"DynamicPricing.test.js",".js","C:\CFH\backend\tests\premium\DynamicPricing.test.js","6/26/2025 8:53:17 AM"
"CrossBorderCommerce.test.js",".js","C:\CFH\backend\tests\premium\CrossBorderCommerce.test.js","6/26/2025 8:53:17 AM"
"FeedbackSystem.test.js",".js","C:\CFH\backend\tests\operational\FeedbackSystem.test.js","6/26/2025 8:53:17 AM"
"ErrorHandler.test.js",".js","C:\CFH\backend\tests\operational\ErrorHandler.test.js","6/26/2025 8:53:17 AM"
"sellerReputationMeta.GrokOld.js",".js","C:\CFH\archive\old_versions\20250705_101255\sellerReputationMeta.GrokOld.js","5/1/2025 9:50:24 AM"
"LaunchChecklist.test.js",".js","C:\CFH\backend\tests\operational\LaunchChecklist.test.js","6/26/2025 8:53:17 AM"
"AIAuctionSimulator.test.js",".js","C:\CFH\backend\tests\premium\AIAuctionSimulator.test.js","6/26/2025 8:53:17 AM"
"PerformanceOptimizer.test.js",".js","C:\CFH\backend\tests\operational\PerformanceOptimizer.test.js","6/26/2025 8:53:17 AM"
"PaymentProcessor.test.js",".js","C:\CFH\backend\tests\operational\PaymentProcessor.test.js","6/26/2025 8:53:17 AM"
"WowRegression.test.js",".js","C:\CFH\backend\tests\regression\WowRegression.test.js","6/26/2025 2:53:08 PM"
"VRVehicleTour.test.js",".js","C:\CFH\backend\tests\premium\VRVehicleTour.test.js","6/26/2025 8:53:17 AM"
"VoiceBidAssistant.test.js",".js","C:\CFH\backend\tests\premium\VoiceBidAssistant.test.js","6/26/2025 8:53:17 AM"
"insights.test.js",".js","C:\CFH\backend\tests\routes\ai\insights.test.js","6/26/2025 8:53:17 AM"
"insights.test.js",".js","C:\CFH\backend\tests\routes\auctions\insights.test.js","6/26/2025 8:53:17 AM"
"SellerDashboardGrokOld.js",".js","C:\CFH\archive\old_versions\20250705_101255\SellerDashboardGrokOld.js","4/23/2025 10:35:25 PM"
"AIScorePanel.test.js",".js","C:\CFH\frontend\src\tests\ai\AIScorePanel.test.js","5/16/2025 3:36:44 PM"
"RealTimePredictor.test.js",".js","C:\CFH\backend\tests\premium\RealTimePredictor.test.js","6/26/2025 8:53:17 AM"
"PremiumSupportChat.test.js",".js","C:\CFH\backend\tests\premium\PremiumSupportChat.test.js","6/26/2025 8:53:17 AM"
"PostAuctionInsights.test.js",".js","C:\CFH\backend\tests\premium\PostAuctionInsights.test.js","6/26/2025 8:53:17 AM"
"SocialGamification.test.js",".js","C:\CFH\backend\tests\premium\SocialGamification.test.js","6/26/2025 8:53:17 AM"
"AuctionHistory.js",".js","C:\CFH\backend\services\auction\AuctionHistory.js","6/23/2025 9:42:54 PM"
"VirtualAuctionRoom.test.js",".js","C:\CFH\backend\tests\premium\VirtualAuctionRoom.test.js","6/26/2025 8:53:17 AM"
"SocialShareHelper.test.js",".js","C:\CFH\backend\tests\premium\SocialShareHelper.test.js","6/26/2025 8:53:17 AM"
"LoyaltyRewards.js",".js","C:\CFH\backend\services\premium\LoyaltyRewards.js","6/23/2025 9:42:54 PM"
"LiveStreamAuction.js",".js","C:\CFH\backend\services\premium\LiveStreamAuction.js","6/23/2025 9:42:54 PM"
"DynamicPricing.js",".js","C:\CFH\backend\services\premium\DynamicPricing.js","6/23/2025 9:42:54 PM"
"PremiumSupportChat.js",".js","C:\CFH\backend\services\premium\PremiumSupportChat.js","6/23/2025 9:42:54 PM"
"PredictiveAssistant.js",".js","C:\CFH\backend\services\premium\PredictiveAssistant.js","6/23/2025 9:42:54 PM"
"PostAuctionInsights.js",".js","C:\CFH\backend\services\premium\PostAuctionInsights.js","6/23/2025 9:42:54 PM"
"FinalTesting.js",".js","C:\CFH\backend\services\final\FinalTesting.js","6/23/2025 9:42:54 PM"
"BlindInvestor.js",".js","C:\CFH\backend\services\financing\BlindInvestor.js","6/23/2025 9:42:54 PM"
"_replaceHolders.js",".js","C:\CFH\archive\old_versions\20250705_101255\_replaceHolders.js","6/29/2025 1:13:30 AM"
"CrossBorderCommerce.js",".js","C:\CFH\backend\services\premium\CrossBorderCommerce.js","6/23/2025 9:42:54 PM"
"PerformanceMonitor.js",".js","C:\CFH\backend\services\final\PerformanceMonitor.js","6/23/2025 9:42:54 PM"
"SecurityAudit.js",".js","C:\CFH\backend\services\final\SecurityAudit.js","6/23/2025 9:42:54 PM"
"UserAnalyticsReport.js",".js","C:\CFH\backend\services\final\UserAnalyticsReport.js","6/23/2025 9:42:54 PM"
"RealTimePredictor.js",".js","C:\CFH\backend\services\premium\RealTimePredictor.js","6/23/2025 9:42:54 PM"
"SecurityLogger.js",".js","C:\CFH\backend\services\security\SecurityLogger.js","6/23/2025 9:42:54 PM"
"RateLimiter.js",".js","C:\CFH\backend\services\security\RateLimiter.js","6/23/2025 9:42:54 PM"
"_countHolders.js",".js","C:\CFH\archive\old_versions\20250705_101255\_countHolders.js","6/29/2025 1:13:30 AM"
"SEOHelper.js",".js","C:\CFH\backend\services\seo\SEOHelper.js","6/23/2025 9:42:54 PM"
"SessionValidator.js",".js","C:\CFH\backend\services\security\SessionValidator.js","6/23/2025 9:42:54 PM"
"EscrowNotificationService.js",".js","C:\CFH\backend\services\escrow\EscrowNotificationService.js","6/23/2025 9:42:54 PM"
"DDoSProtector.js",".js","C:\CFH\backend\services\security\DDoSProtector.js","6/23/2025 9:42:54 PM"
"VirtualAuctionRoom.js",".js","C:\CFH\backend\services\premium\VirtualAuctionRoom.js","6/23/2025 9:42:54 PM"
"SocialShareHelper.js",".js","C:\CFH\backend\services\premium\SocialShareHelper.js","6/23/2025 9:42:54 PM"
"SocialGamification.js",".js","C:\CFH\backend\services\premium\SocialGamification.js","6/23/2025 9:42:54 PM"
"_getHolder.js",".js","C:\CFH\archive\old_versions\20250705_101255\_getHolder.js","6/29/2025 1:13:30 AM"
"VRVehicleTour.js",".js","C:\CFH\backend\services\premium\VRVehicleTour.js","6/23/2025 9:42:54 PM"
"VoiceBidAssistant.js",".js","C:\CFH\backend\services\premium\VoiceBidAssistant.js","6/23/2025 9:42:54 PM"
"InsuranceProvider.js",".js","C:\CFH\backend\services\insurance\InsuranceProvider.js","6/23/2025 9:42:54 PM"
"UserManagement.js",".js","C:\CFH\backend\services\officer\UserManagement.js","6/23/2025 9:42:54 PM"
"PlatformMonitor.js",".js","C:\CFH\backend\services\officer\PlatformMonitor.js","6/23/2025 9:42:54 PM"
"ListingApproval.js",".js","C:\CFH\backend\services\officer\ListingApproval.js","6/23/2025 9:42:54 PM"
"WelcomeNotification.js",".js","C:\CFH\backend\services\onboarding\WelcomeNotification.js","6/23/2025 9:42:54 PM"
"UserOnboarding.js",".js","C:\CFH\backend\services\onboarding\UserOnboarding.js","6/23/2025 9:42:54 PM"
"PreferencesSetup.js",".js","C:\CFH\backend\services\onboarding\PreferencesSetup.js","6/23/2025 9:42:54 PM"
"DisputeManager.js",".js","C:\CFH\backend\services\officer\DisputeManager.js","6/23/2025 9:42:54 PM"
"AuditLogViewer.js",".js","C:\CFH\backend\services\officer\AuditLogViewer.js","6/23/2025 9:42:54 PM"
"MarketplaceInsightsDashboard.test.js",".js","C:\CFH\archive\old_versions\20250705_101255\old_marketplace_insights\MarketplaceInsightsDashboard.test.js","5/4/2025 5:36:14 PM"
"MobileNotifications.js",".js","C:\CFH\backend\services\mobile\MobileNotifications.js","6/23/2025 9:42:54 PM"
"MobileBidHandler.js",".js","C:\CFH\backend\services\mobile\MobileBidHandler.js","6/23/2025 9:42:54 PM"
"MarketplaceInsightsDashboard.cy.js",".js","C:\CFH\archive\old_versions\20250705_101255\old_marketplace_insights\MarketplaceInsightsDashboard.cy.js","5/4/2025 9:57:54 AM"
"ComplianceChecker.js",".js","C:\CFH\backend\services\officer\ComplianceChecker.js","6/23/2025 9:42:54 PM"
"ComplianceEnhancer.js",".js","C:\CFH\backend\services\operational\ComplianceEnhancer.js","6/23/2025 9:42:54 PM"
"AIInsightSeller.js",".js","C:\CFH\backend\services\premium\AIInsightSeller.js","6/23/2025 9:42:54 PM"
"AIInsightBuyer.js",".js","C:\CFH\backend\services\premium\AIInsightBuyer.js","6/23/2025 9:42:54 PM"
"AIAuctionSimulator.js",".js","C:\CFH\backend\services\premium\AIAuctionSimulator.js","6/23/2025 9:42:54 PM"
"BlockchainAudit.js",".js","C:\CFH\backend\services\premium\BlockchainAudit.js","6/23/2025 9:42:54 PM"
"ARVehicleView.js",".js","C:\CFH\backend\services\premium\ARVehicleView.js","6/23/2025 9:42:54 PM"
"AIRecommendationEngine.js",".js","C:\CFH\backend\services\premium\AIRecommendationEngine.js","6/23/2025 9:42:54 PM"
"LenderTermsExporter.js",".js","C:\CFH\backend\services\lender\LenderTermsExporter.js","6/24/2025 11:58:59 PM"
"FeedbackSystem.js",".js","C:\CFH\backend\services\operational\FeedbackSystem.js","6/23/2025 9:42:54 PM"
"FeedbackReport.js",".js","C:\CFH\backend\services\operational\FeedbackReport.js","6/23/2025 9:42:54 PM"
"ErrorHandler.js",".js","C:\CFH\backend\services\operational\ErrorHandler.js","6/23/2025 9:42:54 PM"
"PerformanceOptimizer.js",".js","C:\CFH\backend\services\operational\PerformanceOptimizer.js","6/23/2025 9:42:54 PM"
"PaymentProcessor.js",".js","C:\CFH\backend\services\operational\PaymentProcessor.js","6/23/2025 9:42:54 PM"
"LaunchChecklist.js",".js","C:\CFH\backend\services\operational\LaunchChecklist.js","6/23/2025 9:42:54 PM"
"healthCheckFast.js",".js","C:\CFH\backend\tests\healthCheckFast.js","6/26/2025 8:53:17 AM"
"healthCheck.js",".js","C:\CFH\backend\tests\healthCheck.js","6/26/2025 8:53:17 AM"
"testRunnerRoutesOld.js",".js","C:\CFH\archive\old_versions\20250705_101255\testRunnerRoutesOld.js","5/9/2025 1:50:56 AM"
"integrationReportValidation.js",".js","C:\CFH\backend\tests\integrationReportValidation.js","6/26/2025 8:53:17 AM"
"integrationReport.js",".js","C:\CFH\backend\tests\integrationReport.js","6/26/2025 8:53:17 AM"
"healthCheckValidation.js",".js","C:\CFH\backend\tests\healthCheckValidation.js","6/26/2025 8:53:17 AM"
"dashboardTests.js",".js","C:\CFH\backend\tests\dashboardTests.js","6/26/2025 8:53:17 AM"
"arValidation.js",".js","C:\CFH\backend\tests\arValidation.js","6/26/2025 8:53:17 AM"
"arTests.js",".js","C:\CFH\backend\tests\arTests.js","6/26/2025 8:53:17 AM"
"AuctionTemplateEngine.js",".js","C:\CFH\backend\services\auction\AuctionTemplateEngine.js","6/23/2025 9:42:54 PM"
"coachPlanRoute.test.js",".js","C:\CFH\backend\tests\coachPlanRoute.test.js","6/26/2025 8:53:17 AM"
"bulkTestValidation.js",".js","C:\CFH\backend\tests\bulkTestValidation.js","6/26/2025 8:53:17 AM"
"bulkTestRunner.js",".js","C:\CFH\backend\tests\bulkTestRunner.js","6/26/2025 8:53:17 AM"
"AuctionScheduler.js",".js","C:\CFH\backend\services\auction\AuctionScheduler.js","6/23/2025 9:42:54 PM"
"taskCompletionRoutesOld.js",".js","C:\CFH\archive\old_versions\20250705_101255\taskCompletionRoutesOld.js","5/6/2025 7:09:09 AM"
"scalabilityValidation.js",".js","C:\CFH\backend\tests\scalabilityValidation.js","6/26/2025 8:53:17 AM"
"performanceValidation.js",".js","C:\CFH\backend\tests\performanceValidation.js","6/26/2025 8:53:17 AM"
"Heatmap.test.js",".js","C:\CFH\backend\tests\ai\Heatmap.test.js","6/26/2025 8:53:17 AM"
"testRunner.js",".js","C:\CFH\backend\tests\testRunner.js","6/26/2025 8:53:17 AM"
"storageApiTests.js",".js","C:\CFH\backend\tests\storageApiTests.js","6/26/2025 8:53:17 AM"
"performanceTests.js",".js","C:\CFH\backend\tests\performanceTests.js","6/26/2025 8:53:17 AM"
"notificationTestValidation.js",".js","C:\CFH\backend\tests\notificationTestValidation.js","6/26/2025 8:53:17 AM"
"notificationApiTests.js",".js","C:\CFH\backend\tests\notificationApiTests.js","6/26/2025 8:53:17 AM"
"judgeApiTests.js",".js","C:\CFH\backend\tests\judgeApiTests.js","6/26/2025 8:53:17 AM"
"pathFixValidator.js",".js","C:\CFH\backend\tests\pathFixValidator.js","6/26/2025 8:53:17 AM"
"pathFixScript.js",".js","C:\CFH\backend\tests\pathFixScript.js","6/26/2025 8:53:17 AM"
"pathFixPrep.js",".js","C:\CFH\backend\tests\pathFixPrep.js","6/26/2025 8:53:17 AM"
"apiTestSuite2.js",".js","C:\CFH\backend\tests\apiTestSuite2.js","6/26/2025 8:53:17 AM"
"UserSettings.js",".js","C:\CFH\backend\services\user\UserSettings.js","6/23/2025 9:42:54 PM"
"UserProfile.js",".js","C:\CFH\backend\services\user\UserProfile.js","6/23/2025 9:42:54 PM"
"UserPreferences.js",".js","C:\CFH\backend\services\user\UserPreferences.js","6/23/2025 9:42:54 PM"
"CryptoPayment.js",".js","C:\CFH\backend\services\blockchain\CryptoPayment.js","6/23/2025 9:42:54 PM"
"TransportDashboardGrokOld.js",".js","C:\CFH\archive\old_versions\20250705_101255\TransportDashboardGrokOld.js","4/23/2025 2:51:22 PM"
"MessagingService.js",".js","C:\CFH\backend\services\communication\MessagingService.js","6/23/2025 9:42:54 PM"
"UserNotifications.js",".js","C:\CFH\backend\services\user\UserNotifications.js","6/23/2025 9:42:54 PM"
"UserActivity.js",".js","C:\CFH\backend\services\user\UserActivity.js","6/23/2025 9:42:54 PM"
"validateInputOld.js",".js","C:\CFH\archive\old_versions\20250705_101255\validateInputOld.js","5/19/2025 9:32:38 PM"
"StorageAuction.js",".js","C:\CFH\backend\services\storage\StorageAuction.js","6/23/2025 9:42:54 PM"
"EscrowAuditService.js",".js","C:\CFH\backend\services\escrow\EscrowAuditService.js","6/23/2025 9:42:54 PM"
"UserAuth.js",".js","C:\CFH\backend\services\user\UserAuth.js","6/23/2025 9:42:54 PM"
"EscrowChainSync.js",".js","C:\CFH\backend\services\escrow\EscrowChainSync.js","6/23/2025 9:42:54 PM"
"BlockchainLedger.js",".js","C:\CFH\backend\services\blockchain\BlockchainLedger.js","6/23/2025 9:42:54 PM"
"BidHeatmapEngine.js",".js","C:\CFH\backend\services\auction\BidHeatmapEngine.js","6/23/2025 9:42:54 PM"
"equityFlowTasks.js",".js","C:\CFH\backend\tasks\equityFlowTasks.js","6/23/2025 9:42:54 PM"
"themeold.js",".js","C:\CFH\archive\old_versions\20250705_101255\themeold.js","4/18/2025 4:55:51 PM"
"apiTestSuite.js",".js","C:\CFH\backend\tests\apiTestSuite.js","6/26/2025 8:53:17 AM"
"apiHealthCheckFast.js",".js","C:\CFH\backend\tests\apiHealthCheckFast.js","6/26/2025 8:53:17 AM"
"apiHealthCheck.js",".js","C:\CFH\backend\tests\apiHealthCheck.js","6/26/2025 8:53:17 AM"
"BidValidator.js",".js","C:\CFH\backend\services\auction\BidValidator.js","6/23/2025 9:42:54 PM"
"WebSocketService.js",".js","C:\CFH\backend\services\websocket\WebSocketService.js","6/23/2025 9:42:54 PM"
"WebSocketCluster.js",".js","C:\CFH\backend\services\websocket\WebSocketCluster.js","6/23/2025 9:42:54 PM"
"BlockchainAdapter.js",".js","C:\CFH\backend\services\blockchain\BlockchainAdapter.js","6/23/2025 9:42:54 PM"
"taskSocketEmitter.js",".js","C:\CFH\backend\socket\taskSocketEmitter.js","6/23/2025 9:42:54 PM"
"index.js",".js","C:\CFH\backend\socket\index.js","6/26/2025 9:56:59 AM"
"tokenVerifierGrokOld.js",".js","C:\CFH\archive\old_versions\20250705_101255\tokenVerifierGrokOld.js","4/24/2025 10:02:25 PM"
"BadgeDisplay.js",".js","C:\CFH\frontend\src\components\needsHome\BadgeDisplay.js","4/17/2025 11:14:46 PM"
"haulerBucket.js",".js","C:\CFH\archive\haulerBucket.js","5/5/2025 10:45:04 PM"
"insurerBucket.js",".js","C:\CFH\archive\insurerBucket.js","5/5/2025 10:13:08 PM"
"AutomationAgent.js",".js","C:\CFH\frontend\src\components\needsHome\AutomationAgent.js","4/17/2025 1:24:13 PM"
"BuyerCarCompare.js",".js","C:\CFH\frontend\src\components\buyer\BuyerCarCompare.js","4/23/2025 10:52:23 PM"
"BuyerAuctionHistory.js",".js","C:\CFH\frontend\src\components\buyer\BuyerAuctionHistory.js","5/15/2025 7:44:58 AM"
"ARExperience.js",".js","C:\CFH\frontend\src\components\needsHome\ARExperience.js","4/29/2025 12:08:51 PM"
"BulkUpload.js",".js","C:\CFH\frontend\src\components\needsHome\BulkUpload.js","4/15/2025 11:23:36 PM"
"ProtectedRoute.js",".js","C:\CFH\frontend\src\components\auth\ProtectedRoute.js","4/23/2025 8:24:08 AM"
"lenderBucket.js",".js","C:\CFH\archive\lenderBucket.js","5/5/2025 9:57:35 PM"
"CommunityHub.js",".js","C:\CFH\frontend\src\components\needsHome\CommunityHub.js","4/17/2025 1:24:13 PM"
"LenderBiddingDashboard.js",".js","C:\CFH\archive\LenderBiddingDashboard.js","4/19/2025 2:02:45 PM"
"Button.js",".js","C:\CFH\frontend\src\components\needsHome\Button.js","4/18/2025 10:12:31 AM"
"judgeBucket.js",".js","C:\CFH\archive\judgeBucket.js","5/5/2025 10:21:06 PM"
"CommunityDashboard.js",".js","C:\CFH\frontend\src\components\needsHome\CommunityDashboard.js","4/15/2025 11:23:36 PM"
"escrowBucket.js",".js","C:\CFH\archive\escrowBucket.js","5/5/2025 10:00:38 PM"
"ContractAuditTrail.js",".js","C:\CFH\frontend\src\components\contract\ContractAuditTrail.js","4/23/2025 11:22:55 PM"
"auctionExportUtils.js",".js","C:\CFH\archive\auctionExportUtils.js","5/26/2025 11:23:50 AM"
"auctionExportUtils.test.js",".js","C:\CFH\archive\auctionExportUtils.test.js","5/26/2025 12:46:47 PM"
"ContractAuditViewer.js",".js","C:\CFH\frontend\src\components\contract\ContractAuditViewer.js","4/23/2025 11:39:38 PM"
"DisputeDashboard.js",".js","C:\CFH\frontend\src\components\disputes\DisputeDashboard.js","4/23/2025 7:50:41 AM"
"ContractIndexViewer.js",".js","C:\CFH\frontend\src\components\contract\ContractIndexViewer.js","4/23/2025 11:40:35 PM"
"ContractDashboard.js",".js","C:\CFH\frontend\src\components\contract\ContractDashboard.js","4/23/2025 11:01:49 PM"
"auctions.test.js",".js","C:\CFH\archive\auctions.test.js","6/23/2025 5:06:37 PM"
"RateHaulerForm.js",".js","C:\CFH\frontend\src\components\buyer\RateHaulerForm.js","4/19/2025 11:06:04 PM"
"FinancingOffer.js",".js","C:\CFH\frontend\src\components\buyer\FinancingOffer.js","4/23/2025 10:37:12 PM"
"BuyerInspectionStatus.js",".js","C:\CFH\frontend\src\components\buyer\BuyerInspectionStatus.js","4/27/2025 11:39:57 AM"
"ChatSummaryPanel.js",".js","C:\CFH\frontend\src\components\chat\ChatSummaryPanel.js","4/23/2025 7:50:41 AM"
"buyerBucket.js",".js","C:\CFH\archive\buyerBucket.js","5/5/2025 9:21:43 PM"
"SmartSearchBar.js",".js","C:\CFH\frontend\src\components\chat\SmartSearchBar.js","4/23/2025 7:50:41 AM"
"CarTransportCoordination.test05040053.js",".js","C:\CFH\archive\CarTransportCoordination.test05040053.js","5/2/2025 5:32:04 PM"
"CommunityHubEnhanced.js",".js","C:\CFH\frontend\src\components\needsHome\CommunityHubEnhanced.js","4/17/2025 1:24:13 PM"
"haulerBucket.js",".js","C:\CFH\frontend\src\archive\hauler\haulerBucket.js","5/8/2025 11:58:17 PM"
"AILenderTermsAnalyzer.js",".js","C:\CFH\archive\old_versions\AILenderTermsAnalyzer.js","5/1/2025 10:53:22 PM"
"LeaveReview.js",".js","C:\CFH\frontend\src\components\needsHome\LeaveReview.js","4/17/2025 11:22:57 PM"
"TitleAgentDashboard.js",".js","C:\CFH\archive\needsHome\TitleAgentDashboard.js","4/17/2025 1:24:13 PM"
"ArbitrationDashboard.js",".js","C:\CFH\archive\needsHome\ArbitrationDashboard.js","4/17/2025 1:24:13 PM"
"JudgeDashboard.js",".js","C:\CFH\archive\needsHome\JudgeDashboard.js","4/18/2025 10:27:48 PM"
"StorageDashboard.js",".js","C:\CFH\archive\needsHome\StorageDashboard.js","4/17/2025 11:04:41 PM"
"LoadingSpinner.js",".js","C:\CFH\frontend\src\components\needsHome\LoadingSpinner.js","4/19/2025 11:13:23 PM"
"CarTransportCoordination.cy.js",".js","C:\CFH\frontend\cypress\e2e\CarTransportCoordination.cy.js","5/28/2025 3:20:09 PM"
"AdminNotificationCenterGrokOld.js",".js","C:\CFH\archive\old_versions\20250705_101255\AdminNotificationCenterGrokOld.js","4/23/2025 11:20:11 PM"
"vite.config.js",".js","C:\CFH\frontend\vite.config.js","5/28/2025 9:23:15 PM"
"commands.js",".js","C:\CFH\frontend\cypress\support\commands.js","5/28/2025 9:08:34 PM"
"jest.config.js",".js","C:\CFH\frontend\packages\inspection-utils\jest.config.js","6/17/2025 12:16:42 AM"
"LoanComparison.js",".js","C:\CFH\frontend\src\components\needsHome\LoanComparison.js","4/17/2025 1:24:13 PM"
"e2e.js",".js","C:\CFH\frontend\cypress\support\e2e.js","5/28/2025 9:08:34 PM"
"Leaderboard.js",".js","C:\CFH\frontend\src\components\needsHome\Leaderboard.js","4/17/2025 2:31:47 PM"
"DynamicPricing.js",".js","C:\CFH\frontend\src\components\needsHome\DynamicPricing.js","4/17/2025 1:24:13 PM"
"MechanicDashboard.js",".js","C:\CFH\archive\MechanicDashboard.js","4/19/2025 12:00:36 AM"
"FinancingCalculator.js",".js","C:\CFH\frontend\src\components\needsHome\FinancingCalculator.js","4/15/2025 11:23:36 PM"
"mechanicBucket.js",".js","C:\CFH\archive\mechanicBucket.js","5/5/2025 8:25:45 PM"
"CommunityModeratorDashboard.js",".js","C:\CFH\frontend\src\components\needsHome\CommunityModeratorDashboard.js","4/17/2025 1:24:13 PM"
"ComplianceReviewerDashboard.js",".js","C:\CFH\frontend\src\components\needsHome\ComplianceReviewerDashboard.js","4/17/2025 1:24:13 PM"
"CrossBorderFinancing.js",".js","C:\CFH\frontend\src\components\needsHome\CrossBorderFinancing.js","4/17/2025 1:24:13 PM"
"FraudDetection.js",".js","C:\CFH\frontend\src\components\needsHome\FraudDetection.js","4/17/2025 1:24:13 PM"
"AIBadgeOverlay.js",".js","C:\CFH\frontend\src\components\ai\AIBadgeOverlay.js","5/16/2025 3:36:44 PM"
"sellerBucket.js",".js","C:\CFH\archive\sellerBucket.js","5/5/2025 9:29:22 PM"
"TransportDashboard.js",".js","C:\CFH\archive\TransportDashboard.js","4/24/2025 12:25:35 AM"
"AIScorePanel.js",".js","C:\CFH\frontend\src\components\ai\AIScorePanel.js","5/16/2025 3:36:44 PM"
"integrationReportValidation.js",".js","C:\CFH\frontend\src\components\needsHome\integrationReportValidation.js","4/29/2025 12:11:44 PM"
"SmartInsightsWidget.js",".js","C:\CFH\frontend\src\components\ai\SmartInsightsWidget.js","5/15/2025 12:41:03 PM"
