"Name","Extension","FullName","LastWriteTime"
"VRVehicleTour.test.js",".js","C:\CFH\backend\tests\premium\VRVehicleTour.test.js","6/26/2025 8:53:17 AM"
"VoiceBidAssistant.test.js",".js","C:\CFH\backend\tests\premium\VoiceBidAssistant.test.js","6/26/2025 8:53:17 AM"
"AIInsightBuyer.test.js",".js","C:\CFH\backend\tests\premium\AIInsightBuyer.test.js","6/26/2025 8:53:17 AM"
"PreferencesSetup.test.js",".js","C:\CFH\backend\tests\onboarding\PreferencesSetup.test.js","6/26/2025 8:53:17 AM"
"AuctionMetrics.js",".js","C:\CFH\backend\dist\services\auction\AuctionMetrics.js","6/30/2025 2:59:22 AM"
"UserOnboarding.test.js",".js","C:\CFH\backend\tests\onboarding\UserOnboarding.test.js","6/26/2025 8:53:17 AM"
"ComplianceEnhancer.test.js",".js","C:\CFH\backend\tests\operational\ComplianceEnhancer.test.js","6/26/2025 8:53:17 AM"
"WelcomeNotification.test.js",".js","C:\CFH\backend\tests\onboarding\WelcomeNotification.test.js","6/26/2025 8:53:17 AM"
"UserManagement.test.js",".js","C:\CFH\backend\tests\officer\UserManagement.test.js","6/26/2025 8:53:17 AM"
"ListingApproval.test.js",".js","C:\CFH\backend\tests\officer\ListingApproval.test.js","6/26/2025 8:53:17 AM"
"DisputeManager.test.js",".js","C:\CFH\backend\tests\officer\DisputeManager.test.js","6/26/2025 8:53:17 AM"
"PlatformMonitor.test.js",".js","C:\CFH\backend\tests\officer\PlatformMonitor.test.js","6/26/2025 8:53:17 AM"
"ComplianceChecker.test.js",".js","C:\CFH\backend\tests\officer\ComplianceChecker.test.js","6/26/2025 8:53:17 AM"
"AuctionNotifier.js",".js","C:\CFH\backend\dist\services\auction\AuctionNotifier.js","6/30/2025 2:59:22 AM"
"AuctionManager.js",".js","C:\CFH\backend\dist\services\auction\AuctionManager.js","6/30/2025 2:59:22 AM"
"PerformanceOptimizer.test.js",".js","C:\CFH\backend\tests\operational\PerformanceOptimizer.test.js","6/26/2025 8:53:17 AM"
"PaymentProcessor.test.js",".js","C:\CFH\backend\tests\operational\PaymentProcessor.test.js","6/26/2025 8:53:17 AM"
"AuctionHistory.js",".js","C:\CFH\backend\dist\services\auction\AuctionHistory.js","6/30/2025 2:59:22 AM"
"AIAuctionSimulator.test.js",".js","C:\CFH\backend\tests\premium\AIAuctionSimulator.test.js","6/26/2025 8:53:17 AM"
"BuyerLenderResults.test.js",".js","C:\CFH\frontend\src\tests\BuyerLenderResults.test.js","5/2/2025 5:32:46 PM"
"db.js",".js","C:\CFH\backend\tests\mocks\db.js","6/26/2025 8:53:17 AM"
"FeedbackSystem.test.js",".js","C:\CFH\backend\tests\operational\FeedbackSystem.test.js","6/26/2025 8:53:17 AM"
"ErrorHandler.test.js",".js","C:\CFH\backend\tests\operational\ErrorHandler.test.js","6/26/2025 8:53:17 AM"
"AuditLogViewer.test.js",".js","C:\CFH\backend\tests\officer\AuditLogViewer.test.js","6/26/2025 8:53:17 AM"
"LaunchChecklist.test.js",".js","C:\CFH\backend\tests\operational\LaunchChecklist.test.js","6/26/2025 8:53:17 AM"
"AuctionScheduler.js",".js","C:\CFH\backend\dist\services\auction\AuctionScheduler.js","6/30/2025 2:59:22 AM"
"insights.test.js",".js","C:\CFH\backend\tests\routes\ai\insights.test.js","6/26/2025 8:53:17 AM"
"FinalTesting.test.js",".js","C:\CFH\backend\tests\final\FinalTesting.test.js","6/26/2025 8:53:17 AM"
"SecurityAudit.test.js",".js","C:\CFH\backend\tests\final\SecurityAudit.test.js","6/26/2025 8:53:17 AM"
"payments.js",".js","C:\CFH\backend\dist\routes\payments\payments.js","6/30/2025 2:59:22 AM"
"PredictionEngine.test.js",".js","C:\CFH\backend\tests\services\ai\PredictionEngine.test.js","6/26/2025 8:53:17 AM"
"index.js",".js","C:\CFH\backend\dist\services\blockchain\index.js","6/30/2025 2:59:22 AM"
"reports.js",".js","C:\CFH\backend\dist\routes\reports\reports.js","6/30/2025 2:59:22 AM"
"InsuranceIntegrationTest.js",".js","C:\CFH\backend\tests\insurance\InsuranceIntegrationTest.js","6/26/2025 8:53:17 AM"
"RateLimiter.test.js",".js","C:\CFH\backend\tests\security\RateLimiter.test.js","6/26/2025 8:53:17 AM"
"SessionValidator.test.js",".js","C:\CFH\backend\tests\security\SessionValidator.test.js","6/26/2025 8:53:17 AM"
"UserAnalyticsReport.test.js",".js","C:\CFH\backend\tests\final\UserAnalyticsReport.test.js","6/26/2025 8:53:17 AM"
"SecurityLogger.test.js",".js","C:\CFH\backend\tests\services\SecurityLogger.test.js","6/26/2025 8:53:17 AM"
"EscrowIntegrationTest.js",".js","C:\CFH\backend\tests\escrow\EscrowIntegrationTest.js","6/26/2025 8:53:17 AM"
"useMechanicSocket.test.js",".js","C:\CFH\frontend\src\hooks\useMechanicSocket.test.js","5/5/2025 1:47:33 PM"
"marketplace.js",".js","C:\CFH\backend\dist\routes\marketplace\marketplace.js","6/30/2025 2:59:22 AM"
"useMechanicSocket.js",".js","C:\CFH\frontend\src\hooks\useMechanicSocket.js","5/5/2025 1:15:04 PM"
"sync.js",".js","C:\CFH\backend\dist\routes\escrow\sync.js","6/30/2025 2:59:22 AM"
"CacheService.js",".js","C:\CFH\backend\dist\services\cache\CacheService.js","6/30/2025 2:59:22 AM"
"marketplaceRoutes.js",".js","C:\CFH\backend\dist\routes\marketplace\marketplaceRoutes.js","6/30/2025 2:59:22 AM"
"notifications.js",".js","C:\CFH\backend\dist\routes\notifications\notifications.js","6/30/2025 2:59:22 AM"
"TrustScoreEngine.test.js",".js","C:\CFH\backend\tests\services\ai\TrustScoreEngine.test.js","6/26/2025 2:53:07 PM"
"ValuationMetricsService.test.js",".js","C:\CFH\backend\tests\services\ai\ValuationMetricsService.test.js","6/26/2025 2:53:08 PM"
"EscrowOfficerHook.js",".js","C:\CFH\frontend\src\hooks\escrow\EscrowOfficerHook.js","5/7/2025 2:58:57 PM"
"escrow.service.test.js",".js","C:\CFH\backend\tests\escrow\escrow.service.test.js","6/26/2025 8:53:17 AM"
"BlockchainAdapter.js",".js","C:\CFH\backend\dist\services\blockchain\BlockchainAdapter.js","6/30/2025 2:59:22 AM"
"CollaborationChat.test.js",".js","C:\CFH\frontend\src\tests\CollaborationChat.test.js","5/3/2025 11:29:11 PM"
"auctions.test.js",".js","C:\CFH\backend\tests\routes\buyer\auctions.test.js","6/26/2025 8:53:17 AM"
"AILoanRecommender.js",".js","C:\CFH\backend\dist\services\ai\AILoanRecommender.js","6/30/2025 2:59:22 AM"
"AIBidPredictor.js",".js","C:\CFH\backend\dist\services\ai\AIBidPredictor.js","6/30/2025 2:59:22 AM"
"arbitrator-performance.test.js",".js","C:\CFH\backend\tests\routes\disputes\analytics\arbitrator-performance.test.js","6/26/2025 8:53:17 AM"
"index.js",".js","C:\CFH\backend\dist\services\ai\index.js","6/30/2025 2:59:22 AM"
"ValuationMetricsService.js",".js","C:\CFH\backend\dist\services\ai\ValuationMetricsService.js","6/30/2025 2:59:22 AM"
"theme.js",".js","C:\CFH\frontend\src\styles\theme.js","5/26/2025 1:01:26 AM"
"TrustScoreEngine.js",".js","C:\CFH\backend\dist\services\ai\TrustScoreEngine.js","6/30/2025 2:59:22 AM"
"InsightsService.js",".js","C:\CFH\backend\dist\services\ai\InsightsService.js","6/30/2025 2:59:22 AM"
"insights.test.js",".js","C:\CFH\backend\tests\routes\auctions\insights.test.js","6/26/2025 8:53:17 AM"
"userProfileService.js",".js","C:\CFH\backend\dist\services\userProfileService.js","6/30/2025 2:59:22 AM"
"userProfileRoutes.js",".js","C:\CFH\backend\dist\routes\user\userProfileRoutes.js","6/30/2025 2:59:22 AM"
"mechanicRoutes.test.js",".js","C:\CFH\backend\tests\routes\mechanic\mechanicRoutes.test.js","6/26/2025 8:53:17 AM"
"userProfileRoutes.test.js",".js","C:\CFH\backend\tests\routes\user\userProfileRoutes.test.js","6/26/2025 9:57:01 AM"
"userProfile.js",".js","C:\CFH\backend\dist\routes\user\userProfile.js","6/30/2025 2:59:22 AM"
"DDoSProtector.test.js",".js","C:\CFH\backend\tests\security\DDoSProtector.test.js","6/26/2025 8:53:17 AM"
"auditLog.js",".js","C:\CFH\backend\dist\services\auditLog.js","6/30/2025 2:59:22 AM"
"db.js",".js","C:\CFH\backend\dist\services\db.js","6/30/2025 2:59:22 AM"
"BidValidator.js",".js","C:\CFH\backend\dist\services\auction\BidValidator.js","6/30/2025 2:59:22 AM"
"escrowPaymentRoutes.test.js",".js","C:\CFH\backend\tests\routes\escrow\escrowPaymentRoutes.test.js","6/26/2025 8:53:17 AM"
"sync.test.js",".js","C:\CFH\backend\tests\routes\escrow\sync.test.js","6/26/2025 8:53:17 AM"
"escrowRoutes.test.js",".js","C:\CFH\backend\tests\routes\escrow\escrowRoutes.test.js","6/26/2025 8:53:17 AM"
"Auction.js",".js","C:\CFH\backend\dist\models\Auction.js","6/30/2025 2:59:22 AM"
"ContractAuditViewer.js",".js","C:\CFH\frontend\src\components\contract\ContractAuditViewer.js","4/23/2025 11:39:38 PM"
"ContractDashboard.js",".js","C:\CFH\frontend\src\components\contract\ContractDashboard.js","4/23/2025 11:01:49 PM"
"ContractIndexViewer.js",".js","C:\CFH\frontend\src\components\contract\ContractIndexViewer.js","4/23/2025 11:40:35 PM"
"contractReviewController.js",".js","C:\CFH\backend\controllers\lender\contractReviewController.js","6/23/2025 9:42:54 PM"
"exportController.js",".js","C:\CFH\backend\controllers\lender\exportController.js","6/23/2025 9:42:54 PM"
"ContractAuditTrail.js",".js","C:\CFH\frontend\src\components\contract\ContractAuditTrail.js","4/23/2025 11:22:55 PM"
"lenderReputationController.js",".js","C:\CFH\backend\controllers\lender\lenderReputationController.js","6/23/2025 9:42:54 PM"
"BlockchainInspectionAudit.js",".js","C:\CFH\backend\controllers\mechanic\BlockchainInspectionAudit.js","6/23/2025 9:42:54 PM"
"DisputeDashboard.js",".js","C:\CFH\frontend\src\components\disputes\DisputeDashboard.js","4/23/2025 7:50:41 AM"
"DisputeEvidenceUploader.js",".js","C:\CFH\frontend\src\components\disputes\DisputeEvidenceUploader.js","4/22/2025 10:35:44 PM"
"LenderReputationTracker.js",".js","C:\CFH\backend\controllers\lender\LenderReputationTracker.js","6/23/2025 9:42:54 PM"
"LenderTermsExporter.js",".js","C:\CFH\backend\controllers\lender\LenderTermsExporter.js","6/23/2025 9:42:54 PM"
"loanAiApprovalController.js",".js","C:\CFH\backend\controllers\lender\loanAiApprovalController.js","6/23/2025 9:42:54 PM"
"uploadHaulerProofController.js",".js","C:\CFH\backend\controllers\hauler\uploadHaulerProofController.js","6/23/2025 9:42:54 PM"
"EscrowAPIController.js",".js","C:\CFH\backend\controllers\escrow\EscrowAPIController.js","6/23/2025 9:42:54 PM"
"SmartSearchBar.js",".js","C:\CFH\frontend\src\components\chat\SmartSearchBar.js","4/23/2025 7:50:41 AM"
"embedMapSnapshotPDF.js",".js","C:\CFH\backend\controllers\hauler\embedMapSnapshotPDF.js","6/23/2025 9:42:54 PM"
"RateHaulerForm.js",".js","C:\CFH\frontend\src\components\buyer\RateHaulerForm.js","4/19/2025 11:06:04 PM"
"votingController.js",".js","C:\CFH\backend\controllers\disputes\votingController.js","6/23/2025 9:42:54 PM"
"ChatSummaryPanel.js",".js","C:\CFH\frontend\src\components\chat\ChatSummaryPanel.js","4/23/2025 7:50:41 AM"
"exportDeliveryPDF.js",".js","C:\CFH\backend\controllers\hauler\exportDeliveryPDF.js","6/23/2025 9:42:54 PM"
"haulerReputationController.js",".js","C:\CFH\backend\controllers\hauler\haulerReputationController.js","6/23/2025 9:42:54 PM"
"proofOfDeliveryController.js",".js","C:\CFH\backend\controllers\hauler\proofOfDeliveryController.js","6/23/2025 9:42:54 PM"
"transcribeVoiceNote.js",".js","C:\CFH\backend\controllers\hauler\transcribeVoiceNote.js","6/23/2025 9:42:54 PM"
"generateSignablePDF.js",".js","C:\CFH\backend\controllers\hauler\generateSignablePDF.js","6/23/2025 9:42:54 PM"
"hashAndAnchorPDF.js",".js","C:\CFH\backend\controllers\hauler\hashAndAnchorPDF.js","6/23/2025 9:42:54 PM"
"HaulerController.js",".js","C:\CFH\backend\controllers\hauler\HaulerController.js","6/23/2025 9:42:54 PM"
"DisputeResolution.js",".js","C:\CFH\frontend\src\components\disputes\DisputeResolution.js","4/17/2025 2:31:47 PM"
"HaulerDeliveryArchive.js",".js","C:\CFH\frontend\src\components\hauler\HaulerDeliveryArchive.js","4/19/2025 11:13:23 PM"
"HaulerJobDetailsPage.js",".js","C:\CFH\frontend\src\components\hauler\HaulerJobDetailsPage.js","4/19/2025 11:13:23 PM"
"HaulerJobReview.js",".js","C:\CFH\frontend\src\components\hauler\HaulerJobReview.js","4/19/2025 10:25:10 PM"
"GeoVerificationMap.js",".js","C:\CFH\frontend\src\components\hauler\GeoVerificationMap.js","4/19/2025 11:13:23 PM"
"StripeController.js",".js","C:\CFH\backend\controllers\payments\StripeController.js","6/23/2025 9:42:54 PM"
"HaulerDashboard.js",".js","C:\CFH\frontend\src\components\hauler\HaulerDashboard.js","5/25/2025 11:39:40 AM"
"HaulerJobStatus.js",".js","C:\CFH\frontend\src\components\hauler\HaulerJobStatus.js","4/24/2025 12:24:20 AM"
"SmartDelayPredictor.js",".js","C:\CFH\frontend\src\components\hauler\SmartDelayPredictor.js","5/4/2025 11:17:13 PM"
"TransporterJobStatus.js",".js","C:\CFH\frontend\src\components\hauler\TransporterJobStatus.js","4/19/2025 11:13:23 PM"
"TransporterLiveTracking.js",".js","C:\CFH\frontend\src\components\hauler\TransporterLiveTracking.js","4/18/2025 10:45:59 PM"
"HaulerJobUploadForm.js",".js","C:\CFH\frontend\src\components\hauler\HaulerJobUploadForm.js","4/19/2025 9:07:57 PM"
"HaulerReputationTracker.js",".js","C:\CFH\frontend\src\components\hauler\HaulerReputationTracker.js","4/19/2025 11:40:45 PM"
"PhotoEvidenceViewer.js",".js","C:\CFH\frontend\src\components\hauler\PhotoEvidenceViewer.js","4/19/2025 11:13:23 PM"
"GeoStatusPanel.js",".js","C:\CFH\frontend\src\components\hauler\GeoStatusPanel.js","4/19/2025 11:38:34 PM"
"JudgeBadgeRenderer.js",".js","C:\CFH\frontend\src\components\disputes\JudgeBadgeRenderer.js","4/22/2025 10:01:02 PM"
"JudgeLeaderboard.js",".js","C:\CFH\frontend\src\components\disputes\JudgeLeaderboard.js","4/22/2025 10:03:10 PM"
"MechanicFeedbackLogger.js",".js","C:\CFH\backend\controllers\mechanic\MechanicFeedbackLogger.js","6/23/2025 9:42:54 PM"
"DisputeTimelineViewer.js",".js","C:\CFH\frontend\src\components\disputes\DisputeTimelineViewer.js","4/22/2025 9:50:29 PM"
"DownloadCaseBundleButton.js",".js","C:\CFH\frontend\src\components\disputes\DownloadCaseBundleButton.js","4/22/2025 10:33:27 PM"
"DownloadDisputePDFButton.js",".js","C:\CFH\frontend\src\components\disputes\DownloadDisputePDFButton.js","4/22/2025 9:38:21 PM"
"mechanicMilestoneTracker.js",".js","C:\CFH\backend\controllers\mechanic\mechanicMilestoneTracker.js","6/23/2025 9:42:54 PM"
"EscrowTransactionPDFExporter.js",".js","C:\CFH\frontend\src\components\escrow\EscrowTransactionPDFExporter.js","5/7/2025 3:25:53 PM"
"messageController.js",".js","C:\CFH\backend\controllers\messages\messageController.js","6/23/2025 9:42:54 PM"
"notificationController.js",".js","C:\CFH\backend\controllers\notifications\notificationController.js","6/23/2025 9:42:54 PM"
"MechanicTaskScheduler.js",".js","C:\CFH\backend\controllers\mechanic\MechanicTaskScheduler.js","6/23/2025 9:42:54 PM"
"EscrowInfoPanel.js",".js","C:\CFH\frontend\src\components\escrow\EscrowInfoPanel.js","5/2/2025 10:10:59 PM"
"EscrowOfficerHook.js",".js","C:\CFH\frontend\src\components\escrow\EscrowOfficerHook.js","5/7/2025 3:24:22 PM"
"health_test.js",".js","C:\CFH\frontend\src\__mocks__\health_test.js","4/29/2025 8:14:49 PM"
"vite.config.js",".js","C:\CFH\frontend\vite.config.js","5/28/2025 9:23:15 PM"
"cypress.config.js",".js","C:\CFH\frontend\cypress.config.js","5/28/2025 9:08:34 PM"
"commands.js",".js","C:\CFH\frontend\cypress\support\commands.js","5/28/2025 9:08:34 PM"
"CarTransportCoordination.cy.js",".js","C:\CFH\frontend\cypress\e2e\CarTransportCoordination.cy.js","5/28/2025 3:20:09 PM"
"logger.js",".js","C:\CFH\backend\config\logger.js","6/25/2025 1:23:18 PM"
"carController.js",".js","C:\CFH\backend\controllers\carController.js","6/23/2025 9:42:54 PM"
"marketplace.js",".js","C:\CFH\EvaluatedFiles\marketplace\marketplace.js","6/22/2025 3:14:23 PM"
"inspectionController.js",".js","C:\CFH\backend\controllers\inspectionController.js","6/23/2025 9:42:54 PM"
"inspectionPdfController.js",".js","C:\CFH\backend\controllers\inspectionPdfController.js","6/23/2025 9:42:54 PM"
"userProfile.js",".js","C:\CFH\EvaluatedFiles\user\userProfile.js","6/22/2025 12:49:02 PM"
"disputeController.js",".js","C:\CFH\backend\controllers\disputeController.js","6/23/2025 9:42:54 PM"
"escrowController.js",".js","C:\CFH\backend\controllers\escrowController.js","6/23/2025 9:42:54 PM"
"e2e.js",".js","C:\CFH\frontend\cypress\support\e2e.js","5/28/2025 9:08:34 PM"
"AIBadgeOverlay.js",".js","C:\CFH\frontend\src\components\ai\AIBadgeOverlay.js","5/16/2025 3:36:44 PM"
"index.js",".js","C:\CFH\backend\index.js","6/26/2025 2:25:22 PM"
"AIScorePanel.js",".js","C:\CFH\frontend\src\components\ai\AIScorePanel.js","5/16/2025 3:36:44 PM"
"RealTimePredictor.js",".js","C:\CFH\backend\services\premium\RealTimePredictor.js","6/23/2025 9:42:54 PM"
"testRunner.js",".js","C:\CFH\scripts\testRunner.js","5/10/2025 5:41:09 PM"
"app.js",".js","C:\CFH\backend\app.js","6/25/2025 1:23:18 PM"
"jest.config.js",".js","C:\CFH\backend\jest.config.js","6/29/2025 12:58:27 AM"
"socket.js",".js","C:\CFH\backend\socket.js","6/23/2025 9:42:54 PM"
"jest.config.js",".js","C:\CFH\frontend\packages\inspection-utils\jest.config.js","6/17/2025 12:16:42 AM"
"AIBadgePredictor.js",".js","C:\CFH\backend\ai\mechanic\AIBadgePredictor.js","6/23/2025 9:42:54 PM"
"jest.setup.js",".js","C:\CFH\backend\jest.setup.js","6/23/2025 9:42:54 PM"
"SmartInsightsWidget.js",".js","C:\CFH\frontend\src\components\ai\SmartInsightsWidget.js","5/15/2025 12:41:03 PM"
"load-test.js",".js","C:\CFH\backend\load-test.js","6/27/2025 8:33:45 PM"
"JudgeController.js",".js","C:\CFH\backend\controllers\JudgeController.js","6/23/2025 9:42:54 PM"
"authController.js",".js","C:\CFH\backend\controllers\auth\authController.js","6/23/2025 9:42:54 PM"
"pdfGenerator.js",".js","C:\CFH\backend\controllers\contracts\pdfGenerator.js","6/23/2025 9:42:54 PM"
"BuyerInspectionStatus.js",".js","C:\CFH\frontend\src\components\buyer\BuyerInspectionStatus.js","4/27/2025 11:39:57 AM"
"BuyerCarCompare.js",".js","C:\CFH\frontend\src\components\buyer\BuyerCarCompare.js","4/23/2025 10:52:23 PM"
"InsuranceDeploymentChecklist.js",".js","C:\CFH\docs\internal\InsuranceDeploymentChecklist.js","5/8/2025 11:58:17 PM"
"Cod1HaulerDeploymentChecklist.js",".js","C:\CFH\docs\internal\Cod1HaulerDeploymentChecklist.js","4/19/2025 11:13:23 PM"
"signatureInit.js",".js","C:\CFH\backend\controllers\contracts\signatureInit.js","6/23/2025 9:42:54 PM"
"disputePdfController.js",".js","C:\CFH\backend\controllers\disputes\disputePdfController.js","6/23/2025 9:42:54 PM"
"evidenceController.js",".js","C:\CFH\backend\controllers\disputes\evidenceController.js","6/23/2025 9:42:54 PM"
"FinancingOffer.js",".js","C:\CFH\frontend\src\components\buyer\FinancingOffer.js","4/23/2025 10:37:12 PM"
"arbitratorRecognition.js",".js","C:\CFH\backend\controllers\disputes\arbitratorRecognition.js","6/23/2025 9:42:54 PM"
"CaseBundleExporter.js",".js","C:\CFH\backend\controllers\disputes\CaseBundleExporter.js","6/23/2025 9:42:54 PM"
"disputeFlowController.js",".js","C:\CFH\backend\controllers\disputes\disputeFlowController.js","6/23/2025 9:42:54 PM"
"AuctionReputationTracker.js",".js","C:\CFH\backend\controllers\auction\AuctionReputationTracker.js","6/23/2025 9:42:54 PM"
"mock.controller.js",".js","C:\CFH\backend\controllers\mock.controller.js","6/25/2025 1:22:04 PM"
"notificationController.js",".js","C:\CFH\backend\controllers\notificationController.js","6/23/2025 9:42:54 PM"
"paymentController.js",".js","C:\CFH\backend\controllers\paymentController.js","6/23/2025 9:42:54 PM"
"listingController.js",".js","C:\CFH\backend\controllers\listingController.js","6/23/2025 9:42:54 PM"
"loanOfferController.js",".js","C:\CFH\backend\controllers\loanOfferController.js","6/23/2025 9:42:54 PM"
"messageController.js",".js","C:\CFH\backend\controllers\messageController.js","6/23/2025 9:42:54 PM"
"StorageHostController.js",".js","C:\CFH\backend\controllers\StorageHostController.js","6/23/2025 9:42:54 PM"
"verificationController.js",".js","C:\CFH\backend\controllers\verificationController.js","6/23/2025 9:42:54 PM"
"auctionController.js",".js","C:\CFH\backend\controllers\auction\auctionController.js","6/23/2025 9:42:54 PM"
"BuyerAuctionHistory.js",".js","C:\CFH\frontend\src\components\buyer\BuyerAuctionHistory.js","5/15/2025 7:44:58 AM"
"transportController.js",".js","C:\CFH\backend\controllers\transportController.js","6/23/2025 9:42:54 PM"
"userController.js",".js","C:\CFH\backend\controllers\userController.js","6/23/2025 9:42:54 PM"
"ProtectedRoute.js",".js","C:\CFH\frontend\src\components\auth\ProtectedRoute.js","4/23/2025 8:24:08 AM"
"InspectionIndexPage.js",".js","C:\CFH\frontend\src\components\inspections\InspectionIndexPage.js","4/19/2025 1:25:14 AM"
"PaymentForm.js",".js","C:\CFH\frontend\src\components\needsHome\PaymentForm.js","4/17/2025 2:31:47 PM"
"ProtectedRoute.js",".js","C:\CFH\frontend\src\components\needsHome\ProtectedRoute.js","4/17/2025 11:09:17 PM"
"ReferralAnalytics.js",".js","C:\CFH\frontend\src\components\needsHome\ReferralAnalytics.js","4/17/2025 1:24:13 PM"
"CollaborationChat.cy05040109.js",".js","C:\CFH\backend\cypress\e2e\CollaborationChat.cy05040109.js","6/23/2025 9:42:54 PM"
"GraphExportService.js",".js","C:\CFH\frontend\src\utils\graph\GraphExportService.js","5/27/2025 9:24:00 PM"
"NotificationCenter.js",".js","C:\CFH\frontend\src\components\needsHome\NotificationCenter.js","4/23/2025 12:01:10 AM"
"Register.js",".js","C:\CFH\frontend\src\components\needsHome\Register.js","4/24/2025 9:07:10 AM"
"RoleActivityCharts.js",".js","C:\CFH\frontend\src\components\needsHome\RoleActivityCharts.js","4/15/2025 11:23:36 PM"
"RoleSwitchWrapper.js",".js","C:\CFH\frontend\src\components\needsHome\RoleSwitchWrapper.js","4/17/2025 11:16:34 PM"
"cypress.config.js",".js","C:\CFH\backend\dist\cypress.config.js","6/30/2025 2:59:22 AM"
"RegisterForm.js",".js","C:\CFH\frontend\src\components\needsHome\RegisterForm.js","4/17/2025 2:31:47 PM"
"ReputationBadgeTier.js",".js","C:\CFH\frontend\src\components\needsHome\ReputationBadgeTier.js","4/15/2025 11:23:36 PM"
"app.js",".js","C:\CFH\backend\dist\app.js","6/30/2025 2:59:22 AM"
"Navbar.js",".js","C:\CFH\frontend\src\components\needsHome\Navbar.js","4/22/2025 11:37:29 PM"
"FraudDetection.js",".js","C:\CFH\frontend\src\components\needsHome\FraudDetection.js","4/17/2025 1:24:13 PM"
"integrationReportValidation.js",".js","C:\CFH\frontend\src\components\needsHome\integrationReportValidation.js","4/29/2025 12:11:44 PM"
"Leaderboard.js",".js","C:\CFH\frontend\src\components\needsHome\Leaderboard.js","4/17/2025 2:31:47 PM"
"CrossBorderFinancing.js",".js","C:\CFH\frontend\src\components\needsHome\CrossBorderFinancing.js","4/17/2025 1:24:13 PM"
"DynamicPricing.js",".js","C:\CFH\frontend\src\components\needsHome\DynamicPricing.js","4/17/2025 1:24:13 PM"
"FinancingCalculator.js",".js","C:\CFH\frontend\src\components\needsHome\FinancingCalculator.js","4/15/2025 11:23:36 PM"
"LeaveReview.js",".js","C:\CFH\frontend\src\components\needsHome\LeaveReview.js","4/17/2025 11:22:57 PM"
"CollaborationChat.cy.js",".js","C:\CFH\backend\cypress\e2e\CollaborationChat.cy.js","6/23/2025 9:42:54 PM"
"MarketplaceInsights.js",".js","C:\CFH\frontend\src\components\needsHome\MarketplaceInsights.js","4/17/2025 1:24:13 PM"
"Messaging.js",".js","C:\CFH\frontend\src\components\needsHome\Messaging.js","4/15/2025 11:23:36 PM"
"LoadingSpinner.js",".js","C:\CFH\frontend\src\components\needsHome\LoadingSpinner.js","4/19/2025 11:13:23 PM"
"LoanComparison.js",".js","C:\CFH\frontend\src\components\needsHome\LoanComparison.js","4/17/2025 1:24:13 PM"
"LoyaltyQuests.js",".js","C:\CFH\frontend\src\components\needsHome\LoyaltyQuests.js","4/17/2025 1:24:13 PM"
"SellerCreateListing.js",".js","C:\CFH\frontend\src\components\needsHome\SellerCreateListing.js","4/23/2025 8:39:53 AM"
"VoiceInteraction.js",".js","C:\CFH\frontend\src\components\needsHome\VoiceInteraction.js","4/17/2025 1:24:13 PM"
"NotificationController.js",".js","C:\CFH\backend\dist\controllers\NotificationController.js","6/30/2025 2:59:22 AM"
"VRViewer.js",".js","C:\CFH\frontend\src\components\needsHome\VRViewer.js","4/17/2025 11:17:28 PM"
"UserProfile.js",".js","C:\CFH\frontend\src\components\needsHome\UserProfile.js","4/17/2025 11:28:00 PM"
"analytics.validation.js",".js","C:\CFH\backend\validation\analytics.validation.js","6/25/2025 1:23:19 PM"
"UserReviewList.js",".js","C:\CFH\frontend\src\components\needsHome\UserReviewList.js","4/17/2025 11:21:15 PM"
"UserController.js",".js","C:\CFH\backend\dist\controllers\UserController.js","6/30/2025 2:59:22 AM"
"FinancierOnboarding.js",".js","C:\CFH\frontend\src\components\onboarding\FinancierOnboarding.js","4/17/2025 1:24:13 PM"
"OnboardingGuide.js",".js","C:\CFH\frontend\src\components\onboarding\OnboardingGuide.js","4/17/2025 1:24:13 PM"
"validate.js",".js","C:\CFH\backend\dist\middleware\validate.js","6/30/2025 2:59:22 AM"
"websocket.js",".js","C:\CFH\backend\dist\lib\websocket.js","6/30/2025 2:59:22 AM"
"authMiddleware.js",".js","C:\CFH\backend\dist\middleware\authMiddleware.js","6/30/2025 2:59:22 AM"
"RBACMiddleware.js",".js","C:\CFH\backend\dist\middleware\RBACMiddleware.js","6/30/2025 2:59:22 AM"
"escrow.validation.js",".js","C:\CFH\backend\validation\escrow.validation.js","6/25/2025 1:23:19 PM"
"jest.setup.js",".js","C:\CFH\backend\dist\jest.setup.js","6/30/2025 2:59:22 AM"
"index.js",".js","C:\CFH\backend\__mocks__\index.js","6/26/2025 9:57:01 AM"
"migrate.js",".js","C:\CFH\backend\dist\migrate.js","6/30/2025 2:59:22 AM"
"index.js",".js","C:\CFH\backend\dist\index.js","6/30/2025 2:59:22 AM"
"userProfile.js",".js","C:\CFH\backup_deleted_files_20250628\userProfile.js","6/25/2025 1:23:18 PM"
"SellerDashboard.js",".js","C:\CFH\frontend\src\components\needsHome\SellerDashboard.js","4/17/2025 1:24:13 PM"
"AuctionConfig.js",".js","C:\CFH\backend\dist\config\AuctionConfig.js","6/30/2025 2:59:22 AM"
"AuctionReputationTracker.js",".js","C:\CFH\backend\dist\controllers\AuctionReputationTracker.js","6/30/2025 2:59:22 AM"
